,review,rating
0,"bahan tebel, jahitan bagus, model sesuai. kurang sat set untuk pengirimannya. smoga lbh baik lg ke depan.",5
1,Bagus bangetttt ga nyesel beli disini!,5
2,"Barang sesuai deskripsi, pengiriman cepat. Recomended seller",5
3,"Ukuran pas, pengiriman cepat. Mantap",5
4,ok,5
5,2x beli sesuai ekspektasi ğŸ‘ğŸ‘,5
6,terima ksih sudah 2x pemesanan.,5
7,nyaman &amp; tidak gerah,5
8,"bilangnya dikirim besok, tp dikirim lusa
baju oke",4
9,"sizenya oke, untuk warna putihnya agak sedikit kebiru-biruan dan agak nerawang juga",4
10,pas cocok,5
11,Orderan ke dua sama mantapnya dgn yg prtama,5
12,"Kaosnya bagus, potongannya pas, bahannya tebel. Mantap",5
13,Bagus,5
14,bahannya enak,5
15,selalu suka barangnya,5
16,mantap,5
17,gud,5
18,josss bahanya oke dipakai nyaman.. murmer pula.. walau pengiriman agak lama 3 hariaan,5
19,"jgn berharap seller mendengarkan buyer, dan kualitas produk jelek dibandingkan produk yg lbh mahal sedikit, lbh baik pilih yg mahal dikit, tapi puas. jahitan dan aroma pakaian baru sangat bauk.",1
20,,2
21,"size oversize nya saya suka, mgkin kl bahan agak tebel lagi makin oke. soalnya agak nerawang kl pake putih. tp untuk harga segini oke banget",5
22,Jahitannya ada yang kelepas,3
23,"always good quality, langganan kalo mau beli kaos polos pasti disini xxixixi",5
24,fast response banget dan enakeun banget,5
25,"Ini order kedua kalinya, seperti biasa memuaskan, bahan bajunya enak, adem, respons seller juga cepet, packing rapi, very recomended",5
26,"Kaosnya  bagus, dapat bonus sticker.",5
27,"Bahannya adem banget, ini aq repurchase yg kedua kalinya",5
28,"One morning, when Gregor Samsa woke from troubled dreams, he found himself transformed in his bed into a horrible vermin. He lay on his armour-like back, and if he lifted his head a little he could see his brown belly, slightly domed and divided by arches into stiff sections. The bedding was hardly able to cover it and seemed ready to slide off any moment. His many legs, pitifully thin compared with the size of the rest of him, waved about helplessly as he looked. &#34;What&#39;s happened to me?&#34; he thought. It wasn&#39;t a dream.",5
29,"tebel, jahitan rapi ğŸ‘",5
30,recommended,5
31,bahan bagus banget buat harga segitu. tebel banget. cuttingan juga ok. cuma sayang ada jahitan dikit yg gak rapih.. itu aja. sisanya bagus bgt,5
32,"top, bahan oke di pake ya cukup nyaman",5
33,Kece,5
34,ğŸ‘,5
35,keren abis..bahan ukuran pas.. udah beli ke dua kali.. thx u,5
36,"bahannya bagus tebal, keren pokoknya",5
37,"bahannya tebal, jahitan halus &amp; rapi.",5
38,di tanya bisa req sablon ga ? dan di bisa-in sama pihak toko dan di janjikan 7-10 hari sampai tapi 2 minggu ga di kirim&#34; sampai harus di tanyain dan slow res. ketika barang sampai hasilnya sangat ancur sablonannya dan di chat lagi masalah sablon tidak di balas . kalau gabisa terima req sablon gausa mengiyakan customer ! ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼,1
39,"bagusss dan nyaman, ukuran pas",5
40,realpic jahitan rapih rekomen!,5
41,bagus,5
42,"bahannya tebal tapi nyaman dangak panas, warnanya bagus, modelnya juga keren kayak uniqlo, jahitan yg saya punya lumayan rapi dan ukuran nya juga sesuai deskripsi. sesuai lah sama harganya. worthed. pengiriman juga lumayan cepat. makasih seller",5
43,"lebih besar dari yang dikira, bahan lumayan tebal, harga murah, cuma syg pengiriman agak lama tapi keseluruhan oke lah",5
44,baguss,5
45,"bahannya betulan cotton, nyerep keringet",5
46,Bahan nya nyaman ğŸ‘ğŸ»,5
47,Bahan nya nyaman. Di cuci jg gak mengkerut. Order ke 2x nya. Terima kasih,5
48,mantapppp bahannya adem dan tebel,5
49,mantulll,5
50,Kualitas produk bagus. Ukuran sesuai. Modelnya keren ğŸ˜.,5
51,"Nice. Bahan tebal ga nerawang, sesuai deskripsi",5
52,Kualitas produk bagus Modelnya keren ğŸ˜ Jahitannya rapi Warnanya mantap Ukuran sesuai Bahannya adem Bahan menyerap keringat Bahannya lembut Nyaman dipakai Tidak menerawang,5
53,Lehernya kecil,5
54,Kualitas produk bagus Nyaman dipakai Jahitannya rapi Ukuran sesuai Warnanya mantap Tidak menerawang Bahan menyerap keringat Bahannya lembut,5
55,jujur ini kaos terbaik yang pernah kubeli bahan adem tak kalah dengan seller yang super ramah jadi auto langganan dong yagesya,5
56,bilang nya katun combed ..... eh ternyata bahan nya carded &amp; mahan nya keras pasti bikin gerah dan kaku kaos nya......mudah2an bermamfaat,1
57,MANTAPPP ABIEZZZZ,5
58,Overall bagus. Bahan nya tebal. Dikasih sticker juga. Thank you ğŸ˜‡ğŸ‘ğŸ»,5
59,"sesuai dengan pesanan, bahannya bagus, pas",5
60,Bahannya adem Tidak menerawang Nyaman dipakai Kualitas produk bagus,5
61,"mantaaap, makasi......",5
62,pelayananan cepat dan ramah,5
63,kainnya bagus,5
64,mantapp abiezzzz,5
65,Barang sampai dengan selamat. Barang sesuai dengan foto dan deskripsi.,5
66,Barang sesuai pesanan!,5
67,Beli 2 pcs  size M ukuran panjang beda beda,3
68,jahitan kurang rapi,2
69,bahan bagus dan tebal sangat memuaskan,5
70,"bahan tebel nyaman dipakai tidak gerah, dan pasti gombrang oversized nya mantap. rekomen!",5
71,Kali kedua beli di sini karena barangnya cocok..,5
72,"Polanya bagus, bahannya aja yg",4
73,real pick.,5
74,Overall aman.. baju bagus,5
75,bahannya bagus,5
76,Barang sesuai pesanan!,5
77,Mantap,5
78,Terima kasih puas blnja disini,5
79,Nyaman dipake,5
80,"bahanya bagus, responya sangat sangat bagus . terima kasih",5
81,XL Kegedean. Pasnya L,5
82,Kualitas produk bagus.Â Jahitannya rapi.Â Nyaman dipakai.Â Tidak menerawang.Â Bahannya lembut.,4
83,jadi langganan tetap pokoknya ğŸ‘,5
84,jadi langganan tetap pokoknya ğŸ‘ğŸ‘,5
85,sy tinggi 175 pakai L pas bgt,5
86,barang sesuai deskripsi recommended seller,5
87,Mirip un*qlo,5
88,Kualitas produk bagus.,5
89,"bonus stickernya ok
bahan kaosnya adem",5
90,"udah ke2 kalinya beli, bahannya adem, ukurannya sesuai deskripsi.
seller komunikatif. ada bonusnya, sukses buat seller ya",5
91,sesuai deskripsi,5
92,"Bahan bagus, cepat sampai, mantap",5
93,"Bahan enak, halus. Packaging bagus, diplastik satu per satu.",5
94,,1
95,"Barang sampe dengan selamat! Bahannya enak, tebal dan lembut. Pesan yang XL, ternyata pas banget di badan! RekomendğŸ‘ğŸ»ğŸ‘ğŸ»",5
96,oke. warna maroon wine akurat sesuai gambar. tapi jangan dibandingin sama oversize un*ql* yah.. ada harga ada rupa hehe..,5
97,ok mantap good,5
98,asli..keren bgt.ga nyesel...next pasti order lg.fast respon lagi..mantap sukses terus ya,5
99,Good banget!,5
100,Bahannya adem.Â Bahannya lembut.,5
101,Nyaman dipakai.Â Modelnya keren ğŸ˜.Â Jahitannya rapi.,5
102,terbaik bahan adem ukuran XL pas harga paling murah se indonesia di toko offlin diatas 100rb disini dibawah 70ribu,5
103,bagus si.. cuma sizenya beda sama yg pertama kali beliii. yg ini jauh lebih gede size M nya. padahal udah ambil ukuran yg sama huhuu ğŸ˜¢ğŸ˜¢,4
104,bahan enak adem baguss penjual jg fast respon dan ramahğŸ‘,5
105,terima kasih banyak. gaperlu di jelasin lagi karna hampir tiap bulan beli baju disini wkwkwk,5
106,"barang bagus. lembut, tebal.",5
107,Bahannya adem.,5
108,ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ,5
109,"Baju kece habis, bahan baju sangat tebal. Jahitaan jugaa oke. Next time bakal order lagiğŸ™ŒğŸ»ğŸ”¥",5
110,Kualitas produk bagus.Â Nyaman dipakai.Â Modelnya keren ğŸ˜.Â Bahannya lembut.,5
111,"pesanan yg kedua, kualitas terjamin. Highly recommended ğŸ‘",5
112,keren cuyy..,4
113,"berat 80 tinggi 172 ukuran XL pas banget, keren",5
114,jahitan kurang rapi...tapi ttp okelh,4
115,bagus,5
116,terbaik,5
117,ol,5
118,tak pernah mengecewakan,5
119,Kualitas produk bagus.Â Nyaman dipakai.Â Warnanya mantap.Â Ukuran sesuai.Â Modelnya keren ğŸ˜.Â Bahannya adem.Â Bahannya lembut.Â Bahan menyerap keringat.Â Jahitannya rapi.,5
120,bagus dan halus,5
121,Sip pembelian 2 dan sesuai,5
122,"Beli peach, cream sama white. Untuk bb 77 dan tinggi 169 cocok pake yg XL. Cuma entah kenapa cuttingan yg warna putih kerasa beda dari warna yang lain.",5
123,"Pembelian ke 3 kali, bajunya oke banget!",5
124,bagus banget bahannya alus jaitan rapi. pacar saya suka.,5
125,bahan nya bagus pengiriman cepat ..respon nya pun cepat ..terimakasih kk,5
126,Kualitas produk bagus.Â Modelnya keren ğŸ˜.Â Jahitannya rapi.Â Warnanya mantap.Â Ukuran sesuai.Â Bahan menyerap keringat.Â Nyaman dipakai.Â Bahannya lembut.Â Bahannya adem.Â Tidak menerawang.,5
127,Perfect,5
128,size M nya gede buanget . oversize nya beneran gueedeee banget,5
129,"Bahan nya bagus, tapi dapet nya barang cacat",3
130,"barang berkualitas tinggi, top banget",5
131,"udah sampe gan thanks yah, walopun dari kurir sempet Salah kirim alamat.",5
132,"Good. Puas dgn bahan nya, hanya saja L size kurang panjang sedikit di lengan",5
133,Kualitas produk bagus.,5
134,Jahitannya rapi.,5
135,Nice one,5
136,"kualitas baju bagus, tapi belum dicoba sampe satu minggu ğŸ‘ kendala hanya kurir anteraja yang ngadet banget lama nyampe",5
137,,5
138,"Bagian leher kurang besar, jadi kurang sama dengan uniqlo atau zara design.

Seller mantap poll! Rekomended ke tokonya",4
139,Kualitas produk bagus.Â Modelnya keren ğŸ˜.Â Warnanya mantap.Â Bahannya adem.Â Tidak menerawang.Â Nyaman dipakai.Â Jahitannya rapi.Â Ukuran sesuai.Â Bahannya lembut.Â Bahan menyerap keringat.,5
140,"Model &amp; bahannya sesuai ekspektasi, apalagi warnanya, memang sengaja cari yang hijo belel gitu sih",5
141,"bahan adem, ukuran pas..mantaap",5
142,"suka ,bahan tebal tp ga panas ,pengiriman cpt,hatur nuhun",5
143,kamu memang joss!,5
144,bahan dan ukuran sesuai ekspetasi,5
145,Lumayan,5
146,"bahan adem, jaritan rapi, mantap min",5
147,"produk bagus, bahan nyaman
but pengiriman lama, chat respon lama",4
148,bagus udah beli 2x bahannya adem kainnya gak bikin bau kalo keringetan,5
149,Pembelian ke sekian kali. Sebulan beli 5 pieces. Karena ternyata bagus dan enak. Cuma memang bahannya agak panas karena tebal. Semoga produk selanjutnya bisa bikin dengan bahan yg agak adem,5
150,Good prodak,5
151,mantappppp,5
152,,1
153,Mantap,5
154,"kaosnya nyaman dipake, bahannya tebel tapi tidak panas. ukurannya jg pas.",5
155,"BAGUS TERNYATA, BAHANNYA NYAMAN DAN LEMBUT. MANTAPP",5
156,"pengiriman cepat sekali,pokok nya da best ğŸ‘ğŸ‘",5
157,bagus ğŸ‘,5
158,Mayan lah,5
159,bagus,5
160,Bajunya bagus bgt dong jahitanhya juga rapi,5
161,"kualitas ok banget kalo di jakarta mah di atas 100 rebu kualitas begini, hanupis",5
162,"bahan adem, kiriman cepat packing rapi barangnya berkualitas recommended seller",5
163,Untuk tinggi 172 cm dan berat 75 sepertinya cocok ukuran L. Karena saya pake XL kebawahnya sangat besar. Tapi untuk bahan saya suka. Next klo saya pesan ukurannya L saja,5
164,bahan bagus sesuai 24s,5
165,Mantap bahannya enak ğŸ‘ğŸ»,5
166,"Pengemasan okk, secara banu bahan ny enak tpi leher ny aja mayan kekcilan, apalgi ni ukuran xl, tpi pling di pake sering gedean",5
167,"pola oversized nya bagus, bahan halus dan adem tapi agak tipis. warna ijo melon nya agak buluk ada putih2nya.",4
168,asmr ges,5
169,Bahannya bagusğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼,5
170,bagus kainnya,5
171,bahan nya bagus bgtt asli,5
172,nice.. thx seller..,5
173,Paket sdh diterima sesuai pesanan best seller mksh,5
174,bahan tebal good,4
175,,5
176,sekedar saran menurut saya utk ukuran kerah/lingkaran kerah ny d kecilin jgn terlalu lebar biar agak ngepres sma leher jdi gk terlalu kedodoran dan jga lebih keren sih menurut saya,5
177,Yang abu tua lengannya kepanjangan,4
178,Mantaaap. kaosnya adem,5
179,bahan bagus. ukuran sesuai deskripsi. recommended seller,5
180,ukuran ga sesuai brli size M jatuhnya reguler fit bukan oversize,1
181,"bagus, no complain, sedikit ada benang2 keluar, wajar dengan harga sgini. bahan juga 24s sesuai notes. tengkiu bakal repeat order lagi untuk warna laen.",5
182,sesuai sama pesanan,5
183,"sesuai pesanan, barang bagus , wallau pengiriman sempat terdelay 2 hr",5
184,kerennn,5
185,bagusss banget,5
186,Oke,4
187,Barangnya bagus,5
188,pas banget bahannya tebal.juga,5
189,puas bgt...,5
190,rekomend banget,5
191,"bahan baju nya bagus , ukuran sesuai sama yang dideskripsikan , harga terjangkau

pokoknya the best ğŸ‘",5
192,bagus bgtttt,5
193,"admin gercep pengiriman cepat, bahannya enak cuttingan nya bagus  ğŸ‘ğŸ»",5
194,"bahan bagus tidak panas, jahitan rapi &amp; warna sesuai dg gambar",5
195,"enak, pas, nyaman",5
196,"warna ijo melon sih oke ya sesuai ekspektasi, tapi yg warna peach kok modelnya beda ya? ada saku di dada trus bagian sampingnya jahitannya juga beda",4
197,kualitas oke lah tetapi ada deffect minor,4
198,"Yg biasa pakai baju L, untuk ukuran oversize better XL",5
199,"Kurs. Lengannya doang yg panjang, lebar kaosnya gak gombrong, jadi aneh. Coba tiru cuttingan uniqlo yg tipe oversized, itu baru oversized t-shirt beneran.",3
200,"Pas, pengiriman cepet",5
201,Bagus,5
202,ok,4
203,Belinya hitam kenapa datangnya yang warna merah ?,3
204,"Barang cepat sampai, bahan kaos &#39;dingin&#39;. Kualitas oke",5
205,"barang bagus, barang original, barang sesuai gambar, recommended",5
206,sangat puas sekali,5
207,keren banget,5
208,wow,5
209,Produk sesuai deskripsi,5
210,nice,5
211,Bagus,5
212,barang sesuai pesanan,5
213,keren ğŸ‘ŒğŸ¼ğŸ‘ŒğŸ¼ğŸ‘ŒğŸ¼,5
214,Paket aman smp tujuan mantap ğŸ‘ğŸ‘ğŸ‘,5
215,mantapni baju!!,5
216,"bagus bgt, bahannya ga panas, warnanya juga bagus sesuai gambar",5
217,"Keren anying! Piuas beud
Bb80 tb 170",5
218,"Mantap, pesanan sampai nya kilat",5
219,"bahan halus, adem, packing rapi, pengiriman agak lama",5
220,kainnya bagus,5
221,Keren,5
222,"Puas banget, barang ada kurang buyyernya tanggung jawab dikirim yang kurangnya, dan bahannya bagus banget recommended",5
223,"Bagus Kaosnya,  nyaman saya suka",5
224,seller responnya lambat,3
225,"cepat, kemasan bagus sekali, kualitas barang bagus, pengiriman cepat....jos markojosss",5
226,mantaaaap,5
227,Mantap bangettt,5
228,seller cepet bangett sihh qualitas juga okee mantap pokok nya ni ğŸ”¥ğŸ”¥,5
229,Mantabbbs,5
230,kualitas nya bagus... sama seperti merek UNi*lo,5
231,bahan bagus. enak dipakai. tb 175 bb 82 cocok pake xl,5
232,"bahan nya gak tipis gak tebal. saya TB 178 dan BB 80 pake XL gak terlalu nampak Oversize nya di bdn tp klo dari bahu kelihatan kalo type
 baju oversize. harus diet biar klihatan oversize.",5
233,good quality,5
234,Terima kasih,5
235,Mantap jos,5
236,sesuai dengan pesanan kaosnya bagus,5
237,"produk sesuai pesanan, dan packaging rapih",5
238,"mantap, sesuai ekspektasi",5
239,Puasssss.. (btw yg hitam warna aslinya lebih hitam),5
240,bagus enak dipakai,5
241,diluar expetasi ğŸ‘ğŸ‘ğŸ‘,5
242,"kualitas barangnya oke cepet sampe lagi, wis pokoke tidak nyesel",5
243,kren,5
244,Bagus bahannya. Bakal repeat order sih.,5
245,"tadinya mau beli beberapa cuma pgan coba beli satu dulu..dan ternyata bahan tebel jg pas banget..keren abizzz
pengiriman cepat banget
nanti belanja disini lagi 
thanks you",5
246,mantappp sekali,5
247,Produk sesuai dengan deskripsi produk nya,5
248,"Repeat order. Kemarin beli warna hitam. Sekarang beli warna lain.
Kualitas barang masih sesuai ekspektasi. Nggak kalah sama un1ql0!

Herannya ukuran untuk warna hitam dan putih sedikit berbeda dengan warna lainnya kalau digunakan di badan.

Sukses terus seller!",5
249,"Barang keren, kelass",5
250,"yg 2 dapet oversize, yg satu xl biasa.
yg oversize bajunya lumayan tebel, yg xl biasa aja.
terima kasih ğŸ™",5
251,,5
252,bagus bgt,5
253,cuttingannya kurang nampak oversize,4
254,bahan kaos tebal namun tidak panas,5
255,"Kualitas sangat baik untuk di kalangan harga segini ya. Daripada beli di mall macam Uni*lo, mending beli di sini. Bagus kok, fit di badan

Tinggi 185 dan berat 75 cocok pake L. Tinggi di atas segitu mending XL",5
256,Modelnya keren ğŸ˜.,5
257,"Kualitas biasa saja, untuk feel ya selayaknya C24s, gw tinggi 173 berat 95kg pesen yg ukuran XL tapi ukurannya sama kaya baju XL gw biasa pakai dirumah, cuma bedanya yg ini lengannya lebih panjang, ekspetasi gw XL itu kaya anak yg baru masuk SD, ternyata sama saja kaya baju XL yg sering gw pake dirumah",4
258,"Warna ga sesuai dengan di Poto, kecewa deh ğŸ˜¢",1
259,Kualitas produk bagus.Â Jahitannya rapi.Â Modelnya keren ğŸ˜.Â Ukuran sesuai.Â Nyaman dipakai.Â Bahannya adem.Â Warnanya mantap.Â Tidak menerawang.Â Bahannya lembut.Â Bahan menyerap keringat.,5
